[Script Info]
; Script generated by Aegisub 3.2.2
; http://www.aegisub.org/
Title: Default Aegisub file
Original Script: apple
Update Details: 
ScriptType: v4.00+
Collisions: Normal
PlayDepth: 0
Timer: 100,0000

[V4+ Styles]
Format: Name, Fontname, Fontsize, PrimaryColour, SecondaryColour, OutlineColour, BackColour, Bold, Italic, Underline, StrikeOut, ScaleX, ScaleY, Spacing, Angle, BorderStyle, Outline, Shadow, Alignment, MarginL, MarginR, MarginV, Encoding
Style: Commercialblue,Hacen Trarza Lt,113,&H00DF9236,&H000000FF,&H00FFFFFF,&H00000000,-1,0,0,0,100,100,0,0,1,3.3,0,2,15,15,15,0
Style: Serena,SKR HEAD1,113,&H00FDEFFF,&H0000DFFF,&H37750081,&H32000067,0,0,0,0,100,100,0,0,1,2.55,0,2,8,8,30,0
Style: Eureka,SKR HEAD1,113,&H00FFFFFF,&H0000DFFF,&H37007E83,&H32010108,0,0,0,0,100,100,0,0,1,2.55,0,2,8,8,30,0
Style: Citron,SKR HEAD1,113,&H00FFFFFF,&H0000DFFF,&H3721595C,&H002D7376,0,0,0,0,100,100,0,0,1,3,0,2,8,8,30,0
Style: Zukan,Hacen Extender X4 Deeper,97,&H00C9C9FF,&H0000DFFF,&H37000000,&H37000000,0,0,0,0,120,120,0,0,1,2.55,1.05,2,8,8,30,0
Style: FX,Hacen Dalal Text,75,&H00FFFFFF,&H000000FF,&H00E8C44E,&HB4000000,-1,0,0,0,100,100,0,0,3,7.5,0,2,15,15,15,0
Style: OP ara,Hacen Eltaroute Text,135,&H00000000,&H000000FF,&H00FFFFFF,&H0099773B,0,0,0,0,100,100,0,0,1,4.5,0,2,27,27,30,0
Style: OP Kara,Segoe Print,127,&H00FFFFFF,&H000000FF,&H00000000,&H00000000,-1,0,0,0,100,100,0,0,1,3,0,7,15,15,150,0
Style: Warning,ae_Rehan,149,&H000000FF,&H0000DFFF,&H0000D6D9,&H00010108,-1,0,0,0,100,100,0,0,1,9,0,2,8,0,0,0
Style: kara end,Cataneo BT,60,&H00FFFFFF,&H000000FF,&H00010102,&H00FFFFFF,-1,0,0,0,100,100,0,0,1,2.25,0,8,30,30,30,0
Style: end ARA,Sakkal Majalla,75,&H00000000,&H000000FF,&H0FFFFFFF,&H00000000,0,0,0,0,100,100,0,0,1,3,0,2,15,15,0,0
Style: Credit,Hacen Trarza,86,&H00FFFFFF,&H00000000,&H00000001,&H281C1C1C,-1,0,0,0,100,100,0,0,1,3.75,0,4,35,35,27,0
Style: Next Title,ae_Sindibad,120,&H00434343,&H000000FF,&H00EEEEEE,&H00000000,-1,0,0,0,100,100,0,55,1,0,0,2,15,15,15,0
Style: Attack,Hacen Saudi Arabia,75,&H00FFFFFF,&H000000FF,&H50000000,&HB4000000,-1,0,0,0,100,100,0,0,1,3,1.5,2,15,15,15,0
Style: Naruto main,SKR HEAD1,75,&H00FFFFFF,&H00000000,&H8C000000,&HB4000000,0,0,0,0,100,100,0,0,1,1.8,1.35,2,35,35,27,0
Style: Image,Arial,30,&H00FFFFFF,&H0000FFFF,&H00000000,&H00000000,0,0,0,0,100,100,0,0,1,0,0,7,0,0,0,0
Style: Flashback,Impress BT,374,&H00000000,&H00FFFFFF,&H00000000,&H00000000,0,-1,0,0,100,100,0,0,3,120,0,2,15,15,38,0
Style: Title 2,Kanis,120,&H001807E4,&H000000FF,&H00FFFFFF,&H00000000,0,0,0,0,100,100,0,0,1,7.5,0,2,15,15,15,0
Style: Title 3,Linux Biolinum,120,&H00FDFFFF,&H000000FF,&H000E0811,&H96000000,-1,0,0,0,90,100,0,0,1,4.5,0,1,135,135,60,0
Style: Titre,Sakkal Majalla,450,&H00FFFFFF,&H000000FF,&HFF000000,&HFF000000,0,0,0,0,100,70,0,0,1,0,0,2,15,15,15,0
Style: OH,Cataneo BT,135,&H00FFFFFF,&H000000FF,&H00000000,&H00000000,-1,0,-1,0,100,100,0,90,1,0,0,2,15,15,15,0
Style: Note,Impress BT,75,&H00FFFFFF,&H00FFFFFF,&H00000000,&H96000000,0,-1,0,0,100,100,0,0,1,2.25,2.25,8,180,180,27,0
Style: Copyright 2,Hacen Tunisia,83,&H00FFFFFF,&H000000FF,&H50000000,&HB4000000,0,0,0,0,100,100,0,0,1,3,0,8,15,15,3,0
Style: Note 1,Hacen Saudi Arabia,45,&H00000000,&H000000FF,&H96FFFFFF,&HB4000000,-1,0,0,0,100,100,0,0,3,3,0,8,15,15,15,0
Style: Note 2,Hacen Liner XL,30,&H00FFFFFF,&H000000FF,&HB4000000,&HB4000000,0,0,0,0,100,100,0,0,3,2.4,0,8,15,15,15,0
Style: جيمس,Hacen Typographer Heavy,75,&H00F6DADF,&H000000FF,&H00761E31,&H00000000,0,0,0,0,100,100,0,0,1,1.95,0,2,15,15,0,0
Style: صحفي,Hacen Typographer Heavy,75,&H00DDE2AF,&H000000FF,&H00414426,&H00000000,0,0,0,0,100,100,0,0,1,1.95,0,2,15,15,0,0
Style: تاكيشي,Hacen Typographer Heavy,75,&H0092BCF4,&H000000FF,&H00003781,&H00000000,0,0,0,0,100,100,0,0,1,1.95,0,2,15,15,0,0
Style: كوداي,Hacen Typographer Heavy,75,&H0058DDFF,&H000000FF,&H00660025,&H00000000,0,0,0,0,100,100,0,0,1,1.95,0,2,15,15,0,0
Style: صحفية,Hacen Typographer Heavy,75,&H00ADC9C8,&H00E598FF,&H00301C00,&H00000000,0,0,0,0,100,100,0,0,1,1.95,0,2,15,15,0,0
Style: Red,Hacen Jordan,90,&H00F1D76E,&H000000FF,&H005633AF,&H00000000,0,0,0,0,100,100,0,0,1,0,0,2,15,15,0,0
Style: blue,SKR HEAD1,83,&H00FFF1E4,&H000000FF,&H00582C07,&H70000000,0,0,0,0,100,100,0,0,1,1.5,1.5,2,15,15,15,0
Style: Next Episode,Arial,116,&H00000000,&H000000FF,&H00FFFFFF,&H96000000,0,0,0,0,100,100,4.5,0,1,7.5,0,5,135,135,60,0
Style: JA,Hacen Extender X4 Deeper,165,&H00B36CD9,&H00FFFFFF,&H00000000,&H00000000,-1,-1,0,0,100,100,0,0,1,3,3,2,15,15,15,0
Style: red 0,Hacen Digital Arabia XL,120,&H003C1EBB,&H000000FF,&H00FFFFFF,&H003C1EBB,0,0,0,0,120,120,0,0,1,7.5,3,2,15,15,15,0
Style: Noir,Arial,30,&H00000000,&H000000FF,&H00000000,&H00000000,0,0,0,0,100,100,0,0,1,37.5,0,2,15,15,15,0
Style: JoJo-main,Hacen Liner Screen Bd,68,&H00FFFFFF,&H000000FF,&H00020713,&H00000000,0,0,0,0,100,100,0,0,1,1.8,1.2,2,0,0,15,0
Style: JoJo-topinternal,SKR HEAD1,87,&H00FFFFFF,&H000000FF,&H8C1E0200,&H78000000,0,-1,0,0,100,100,0,0,1,1.8,1.2,8,20,20,15,0
Style: JoJo-internal/narrator,SKR HEAD1,87,&H00FFFFFF,&H000000FF,&H8C020713,&H78000000,0,-1,0,0,100,100,0,0,1,1.8,1.2,2,0,0,42,0
Style: JoJo-overlap,Open Sans Semibold,55,&H00FFFFFF,&H000000FF,&H00020713,&H00000000,-1,0,0,0,100,100,0,0,1,2.55,0,2,0,0,42,0
Style: JoJo-flashback,Open Sans Semibold,55,&H00FFFFFF,&H000000FF,&H00020713,&H00000000,-1,0,0,0,100,100,0,0,1,2.55,0,2,0,0,42,0
Style: JoJo-flashbackinternal,Open Sans Semibold,55,&H00FFFFFF,&H000000FF,&H00020713,&H00000000,-1,-1,0,0,100,100,0,0,1,2.55,0,2,0,0,42,0
Style: JoJo-flashback-overlap,Open Sans Semibold,55,&H00FFFFFF,&H000000FF,&H00020713,&H00000000,-1,0,0,0,100,100,0,0,1,2.55,0,2,0,0,42,0
Style: JoJo-announcer,Open Sans Semibold,55,&H00FFFFFF,&H000000FF,&H00020713,&H00000000,-1,-1,0,0,100,100,0,0,1,2.55,0,2,0,0,42,0
Style: JoJo-announceroverlap,Open Sans Semibold,55,&H00FFFFFF,&H000000FF,&H00020713,&H00000000,-1,-1,0,0,100,100,0,0,1,2.55,0,2,0,0,42,0
Style: JoJo-internal/overlap,Open Sans Semibold,55,&H00FFFFFF,&H000000FF,&H00020713,&H00000000,-1,-1,0,0,100,100,0,0,1,2.55,0,2,0,0,42,0
Style: JoJo-Location,Hacen Liner XL,60,&H00FFFFFF,&H000000FF,&H00000000,&H00000000,0,0,0,0,120,120,0,0,1,3,0,8,20,20,15,0
Style: JoJo-top,Hacen Liner Screen Bd,68,&H00FFFFFF,&H000000FF,&H001E0200,&H00000000,0,0,0,0,100,100,0,0,1,1.8,1.2,8,20,20,36,0
Style: JoJo-Location2,Hacen Liner Print-out,60,&H00FFFFFF,&H000000FF,&H00000000,&H00000000,0,0,0,0,100,100,0,0,1,3,0,2,20,20,131,0
Style: Jojo-Entrance,Hacen Typographer Bold,75,&H00677784,&H000000FF,&H00A9B0B6,&H00000000,0,0,0,0,100,100,0,0,1,6,0,8,300,20,60,0
Style: JoJo-Bam,Hacen Sudan Bd,90,&H009D5356,&H000000FF,&H00000000,&H00000000,-1,0,0,0,100,100,0,0,1,3.75,0,8,20,20,41,0
Style: JoJo-MainTitle,Hacen Maghreb,255,&H00D258ED,&H000000FF,&H00000000,&H00000000,0,0,0,0,100,100,0,0,1,6,6,8,150,150,42,0
Style: JoJo-MainTitle2,Hacen Freehand,300,&H00F4E7E5,&H000000FF,&H00020713,&H00000000,-1,0,0,0,100,100,0,0,1,6,6,2,150,150,42,0
Style: JoJo-EpTitle,Hacen Trarza,83,&H00FFFFFF,&H000000FF,&H00000000,&H00000000,0,0,0,0,100,100,0,0,1,3,0,1,131,20,140,0
Style: JoJo-Eyecatch,Open Sans Semibold,62,&H00FFFFFF,&H000000FF,&H00000000,&H00000000,0,0,0,0,100,100,0,0,1,3,0,3,68,60,191,0
Style: JoJo-Bang,Hacen Sudan Bd,90,&H00B28D58,&H000000FF,&H00000000,&H00000000,-1,0,0,0,100,100,0,0,1,3.75,0,8,20,20,41,0
Style: JoJo-Bam2,Hacen Sudan,86,&H003C3382,&H000000FF,&H00000000,&H00000000,-1,0,0,0,100,100,0,0,1,6,0,8,20,20,41,0
Style: JoJo-Eyecatch2,ae_Petra,83,&H00FFFFFF,&H000000FF,&H00000000,&H00000000,0,0,0,0,100,100,0,0,1,0,4.5,3,20,41,191,0
Style: JoJo-Eyecatch3,Sakkal Majalla,97,&H00FAFAFA,&H000000FF,&HBBE8EFFA,&H00000000,-1,0,0,0,100,100,0,0,1,0,3,7,80,20,191,0
Style: JoJo-Rumble,Hacen Sudan Bd,90,&H002AB1F4,&H000000FF,&H00000000,&H00000000,-1,0,0,0,100,100,0,0,1,3.75,0,7,101,20,41,0
Style: JoJo-Preview,Hacen Saudi Arabia XL,77,&H00000000,&H000000FF,&H00FFFFFF,&H00000000,0,0,0,0,100,100,0,0,1,3,0,8,150,150,42,0
Style: JoJo-NextTitle,Hacen Extender X4 Super Fit,97,&H00FFFFFF,&H000000FF,&H00000000,&H00000000,-1,0,0,0,100,100,0,0,1,0,0,8,20,20,101,0
Style: JoJo-NextTitle2,Hacen Extender X4 Super Fit,97,&H00FFFFFF,&H000000FF,&H00000000,&H00000000,-1,0,0,0,100,100,0,0,1,0,0,5,20,20,110,0
Style: jj,Hacen Dalal,105,&H00FAFAFA,&H000000FF,&HB4000000,&HB4000000,0,0,0,0,120,120,0,0,1,0,0,2,15,15,15,0
Style: 2BC,ae_Ostorah,90,&H00DDF1F0,&H000000FF,&H0000D8FF,&H00000000,0,0,0,0,140,140,0,0,1,3,0,2,15,15,15,0
Style: Main Dialogue,Hacen Typographer Heavy,75,&H00FFFFFF,&H000000FF,&H00020713,&H00000000,0,0,0,0,120,120,0,0,1,2.55,0,2,150,150,12,0
Style: Internal Dialogue,Hacen Typographer Heavy,75,&H00FFFFFF,&H000000FF,&H002E2E2E,&H00000000,0,0,0,0,120,120,0,0,1,3,1.5,2,20,20,12,0
Style: Signs,ae_Ostorah,30,&H00FFFFFF,&H000000FF,&H00000000,&H00000000,-1,0,0,0,100,100,0,0,1,0,0,5,15,15,15,0
Style: Mushi Sign,Sakkal Majalla,105,&H00273C4D,&H000000FF,&H00558591,&H00000000,-1,0,0,0,120,120,0,0,1,3,0,8,41,240,60,0
Style: Episode Title,ae_Nada,120,&H00FFFFFF,&H000000FF,&H0098D3E0,&H004798A4,0,0,0,0,100,100,0,90,3,7.5,0,8,90,62,54,0
Style: This Episode,ae_Nada,120,&H00000000,&H000000FF,&H00D4EAEE,&H00BDB082,-1,0,0,0,100,100,0,0,1,4.5,0,7,90,1026,72,0
Style: Main Dialogue Top,Hacen Typographer Heavy,75,&H00FFFFFF,&H000000FF,&H00000000,&H00000000,-1,0,0,0,120,120,0,0,1,3,1.5,8,20,20,12,0
Style: Internal Dialogue 2,Hacen Typographer Heavy,75,&H00FFFFFF,&H000000FF,&H00020713,&H00000000,-1,-1,0,0,120,120,0,0,1,2.55,0,2,150,150,12,0
Style: Bullet_Main,Adobe Arabic,60,&H00FFFFFF,&H000000FF,&H14020713,&H00000000,-1,0,0,0,100,100,0,0,1,2.55,0,2,0,0,42,0
Style: Bullet_Italics,Adobe Arabic,60,&H00FFFFFF,&H000000FF,&H00020713,&H00000000,-1,-1,0,0,100,100,0,0,1,2.55,0,2,0,0,42,0
Style: Bullet_Flashback,Open Sans Semibold,55,&H00FFFFFF,&H000000FF,&H00020713,&H00000000,-1,0,0,0,100,100,0,0,1,2.55,0,2,0,0,42,0
Style: Bullet_Flashback_Italics,Open Sans Semibold,55,&H00FFFFFF,&H000000FF,&H00020713,&H00000000,-1,-1,0,0,100,100,0,0,1,2.55,0,2,0,0,42,0
Style: Bullet_Announcer,Adobe Arabic,60,&H00FFFFFF,&H000000FF,&H00000000,&H00000000,-1,-1,0,0,100,100,0,0,1,2.55,0,8,20,20,8,0
Style: Bullet_Ep_Title,Hacen Saudi Arabia,75,&H00F7F7F7,&H000000FF,&H003C3C3C,&H007B7D79,-1,0,0,0,100,100,0,0,1,3,0,3,20,161,161,0
Style: Bullet_Next_Ep_Title,Hacen Saudi Arabia,68,&H00F2F2F2,&H000000FF,&H0049504F,&H007B7D79,-1,0,0,0,100,100,0,0,1,1.5,0,8,20,20,401,0
Style: 2021_00:26,Hacen Liner Screen,60,&H00868287,&H000000FF,&H00000000,&H00000000,-1,0,0,0,100,100,0,0,1,0,0,8,20,20,50,0
Style: 10years_03:23,Hacen Saudi Arabia,45,&H00F8F8F8,&H000000FF,&H00313330,&H007B7D79,-1,0,0,0,100,100,0,0,1,1.5,1.5,8,20,20,50,0
Style: permit_03:39,Hacen Liner Print-out,83,&H009B9C9D,&H000000FF,&H00111416,&H00000000,-1,0,0,0,100,100,0,0,3,4.5,0,8,20,20,41,0
Style: civil_security_03:39,Hacen Jordan,90,&H00161718,&H000000FF,&H009D9F9E,&H00000000,-1,0,0,0,100,100,0,0,3,4.5,0,7,101,20,161,0
Style: kikunojo_20:32,Hacen Tunisia,60,&H00FDF9F4,&H000000FF,&H00848181,&H007B7D79,0,0,0,0,100,100,0,0,1,3,0,2,20,20,180,0
Style: nohits_13:04,Hacen Liner XL,36,&H008E6F4D,&H000000FF,&H00FFE7C4,&H00000000,-1,0,0,0,100,100,0,-7,3,3,0,8,20,290,410,0
Style: pres_11:47,Hacen Samra,75,&H001E1916,&H000000FF,&H00D8D0D2,&H00000000,0,0,0,0,100,100,0,0,3,4.5,0,4,41,20,20,0
Style: cabaret_12:29,Hacen Tunisia,60,&H00CC9DA4,&H000000FF,&H78532E29,&H00000000,-1,0,0,0,100,100,0,0,3,1.5,0,8,30,20,8,0
Style: beansprouts_11:45,Hacen Digital Arabia,53,&H00000000,&H000000FF,&H78E4F7F8,&H00000000,-1,0,0,0,100,100,0,0,3,1.5,0,8,20,20,12,0
Style: Shiver,Hacen Saudi Arabia,90,&H00FFFFFF,&H000000FF,&H00FFFFFF,&H40000000,-1,0,0,0,100,100,0,0,1,0,3,7,45,45,30,0
Style: pm,Hacen Egypt,225,&H00FFFFFF,&H000000FF,&H00000000,&H00000000,-1,0,0,0,100,100,0,0,1,0,3,2,15,15,15,0
Style: mushishishishishishi,Sakkal Majalla,105,&H00FFFFFF,&H000000FF,&H00000000,&H00000000,0,0,0,0,120,200,0,0,1,0,0,5,15,15,15,0
Style: Both,SKR HEAD1,113,&H00FFFFFF,&H0000DFFF,&H37000000,&H00010108,0,0,0,0,100,100,0,0,1,3,0,2,8,8,30,0
Style: ExtraType,Hacen Sudan,83,&H00FFFFFF,&H0000FFFF,&H37000000,&H00000000,0,0,0,0,100,100,0,0,1,2.25,0,8,0,0,15,0
Style: Kojiro,SKR HEAD1,113,&H00FFF5FE,&H006F006F,&H37966405,&H00FFFFFF,0,0,0,0,100,100,0,0,1,3,0,2,8,8,30,0
Style: Musashi,SKR HEAD1,113,&H00FEE8FF,&H00A7A7A7,&H37510D5E,&H00000000,0,0,0,0,100,100,0,0,1,3,0,2,8,8,30,0
Style: Nyarth,SKR HEAD1,113,&H00E8F2FE,&H000080FF,&H37143352,&H00FFFFFF,0,0,0,0,100,100,0,0,1,2.25,0,2,8,8,30,0
Style: Rockets,SKR HEAD1,113,&H00FFFFFF,&H0000DFFF,&H37000000,&H00000000,0,0,0,0,100,100,0,0,1,3,0,2,8,8,30,0
Style: Pansy,SKR HEAD1,113,&H00FFFFFF,&H0000DFFF,&H37000000,&H00010108,0,0,0,0,100,100,0,0,1,3,0,2,8,8,30,0
Style: Receptionist,SKR HEAD1,113,&H00FFFFFF,&H0000DFFF,&H37000000,&H00000000,0,0,0,0,100,100,0,0,1,3,0,2,8,8,30,0
Style: Speaker voice,SKR HEAD1,113,&H00FFFFFF,&H0000DFFF,&H37000000,&H00000000,0,0,0,0,100,100,0,0,1,3,0,2,8,8,30,0
Style: Louden,SKR HEAD1,113,&H00FFFFFF,&H00000000,&H37000000,&H00000000,0,0,0,0,100,100,0,0,1,3,0,2,8,8,30,0
Style: Mayor,SKR HEAD1,113,&H00FFFFFF,&H00000000,&H37000000,&H00000000,0,0,0,0,100,100,0,0,1,3,0,2,8,8,30,0
Style: Kasuga,Miu,69,&H00FFFFFF,&H0000DFFF,&H00000000,&H00010108,0,0,0,0,100,100,0,0,1,3,0.75,2,8,8,30,0
Style: Toshi,Miu,69,&H00FFFFFF,&H0000DFFF,&H00000000,&H00010108,0,0,0,0,100,100,0,0,1,3,0.75,2,8,8,30,0
Style: Typesetting_credits_movie,Hacen Saudi Arabia XL,149,&H00FFFFFF,&H0000FFFF,&H00000000,&H00000000,-1,0,0,0,100,100,0,0,1,0,2.55,2,0,0,188,0
Style: xy 1,Hacen Saudi Arabia XL,135,&H00FFFFFF,&H000000FF,&H00000000,&H00000000,0,0,0,0,100,100,0,0,1,3,0,2,15,15,15,0
Style: XY,Hacen Saudi Arabia XL,135,&H00FFFFFF,&H000000FF,&H00000000,&H00000000,0,0,0,0,100,100,0,0,1,3,0,2,15,15,15,0
Style: PM XY,Hacen Freehand,149,&H00DBCBDB,&H000000FF,&H00F230E5,&H008100AD,0,0,0,0,100,100,0,0,1,3,3,2,15,15,15,0
Style: Title2,Open Sans Semibold,55,&H000000FF,&H000000FF,&H00FFFAFB,&H00000000,-1,0,0,0,100,100,0,0,1,1.5,0,2,80,80,36,0
Style: Title3,Hacen Jordan,149,&H00143ED9,&H0000FFFF,&H002729A5,&H00FFFFFF,-1,0,0,0,100,100,0,0,1,3,3,2,0,0,188,0
Style: Title4,Hacen Jordan,149,&H00974869,&H0000FFFF,&H002729A5,&H00FFFFFF,-1,0,0,0,100,100,0,0,1,0,1.5,2,0,0,188,0
Style: MCA tsuzuku,Hacen Vanilla Ultra Light,188,&H00B5F8FB,&H00FF0000,&H00000000,&H00000000,0,0,0,0,130,100,0,0,1,0,4.5,8,41,41,41,0
Style: MCA Next,Hacen Extender X4 Super Fit,99,&H00FFFFFF,&H00FF0000,&H00362738,&H00000000,0,0,0,0,100,100,0,0,1,1.5,4.5,7,101,41,180,0
Style: MCA,SKR HEAD1,120,&H00FFFFFF,&H000000FF,&H37000000,&H64000000,0,0,0,0,100,100,0,0,1,2.55,1.2,2,0,0,30,0
Style: MCA Overlap,Hacen Beirut Light,99,&H00FFFFFF,&H000000FF,&H00001455,&H00000000,-1,0,0,0,110,100,0,0,1,4.5,0,2,15,15,30,0
Style: MCA italic,SKR HEAD1,120,&H00FFFFFF,&H000000FF,&H37000000,&H64000000,0,-1,0,0,100,100,0,0,1,2.55,1.2,2,30,45,30,0
Style: MCA Note,Hacen Liner XL,104,&H00FFFFFF,&H000000FF,&H1E1C1C1C,&H00000000,-1,0,0,0,90,100,0,0,1,4.5,0,8,30,45,30,0
Style: MCA Title,ae_AlArabiya,104,&H00FFFFFF,&H000000FF,&H001D1D1D,&H00000000,-1,0,0,0,110,100,0,0,1,4.5,0,2,30,45,30,0
Style: MCA Current Act,Hacen Extender X4 Super Fit,120,&H00FFFFFF,&H000000FF,&H00000000,&H00000000,0,0,0,0,110,100,0,0,1,0,0,2,30,45,30,0
Style: MCA Up,Hacen Beirut Light,104,&H00FFFFFF,&H000000FF,&H00000000,&H00000000,-1,0,0,0,110,100,0,0,1,4.5,0,8,30,45,30,0
Style: MCA Block,Hacen Beirut Light,104,&H00000000,&H000000FF,&H00000000,&H00000000,-1,0,0,0,110,100,0,0,1,0,0,2,30,45,30,0
Style: MCA - Days,khalaad Noora,99,&H14F5F5F6,&H000000FF,&H00000000,&H00000000,-1,0,0,0,100,100,0,0,1,0,0,2,150,150,45,0
Style: MCA Kagerou Days,Hacen Casablanca,90,&H00FFFFFF,&H000000FF,&H50FDC295,&H64000000,0,0,0,0,100,100,0,0,1,2.55,1.2,9,30,45,30,0
Style: The wild rises,Hacen Lebanon,113,&H00EAFAFC,&H000000FF,&H00000000,&H8C000000,0,0,0,0,100,100,0,0,1,0,1.8,2,15,15,15,0
Style: paul fairy,Hacen Dalal Text,60,&H00E0F0F9,&H000000FF,&H00000000,&H37000000,0,-1,0,0,150,120,0,0,1,0,2.25,2,15,15,15,0
Style: hotel,Hacen Sudan,30,&H005E706E,&H000000FF,&H00C4E5E7,&H37000000,0,0,0,0,100,100,0,0,3,7.5,0,2,15,15,15,0
Style: song,Hacen Typographer Heavy,44,&H00FFFFFF,&H000000FF,&H00000000,&H00000000,-1,0,0,0,100,100,0,0,1,3,0,2,15,15,15,0
Style: Sg,Sakkal Majalla,68,&H00FFFFDA,&H000000FF,&H00000000,&H00000000,-1,0,0,0,100,100,0,0,1,0,0,2,15,15,15,0
Style: Copy,Hacen Liner Screen,75,&H00F0FFFE,&H000000FF,&H37519885,&H00000000,-1,0,0,0,100,100,0,0,1,3,0,8,15,15,15,0
Style: 1,Cartoon,44,&H00E6E6FF,&H000000FF,&H00000000,&H00000000,0,0,0,0,100,100,0,0,1,0.804034,0,5,17,17,12,0
